 datname | pid  | state  
---------+------+--------
 root    | 1823 | active
(1 row)

BEGIN
                                                                                                                                 QUERY PLAN                                                                                                                                 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 [                                                                                                                                                                                                                                                                         +
   {                                                                                                                                                                                                                                                                       +
     "Plan": {                                                                                                                                                                                                                                                             +
       "Node Type": "Limit",                                                                                                                                                                                                                                               +
       "Parallel Aware": false,                                                                                                                                                                                                                                            +
       "Startup Cost": 25622258.07,                                                                                                                                                                                                                                        +
       "Total Cost": 25622258.20,                                                                                                                                                                                                                                          +
       "Plan Rows": 1,                                                                                                                                                                                                                                                     +
       "Plan Width": 144,                                                                                                                                                                                                                                                  +
       "Actual Rows": 1,                                                                                                                                                                                                                                                   +
       "Actual Loops": 1,                                                                                                                                                                                                                                                  +
       "Output": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))", "(sum(((lineitem.l_extendedprice * ('1'::numeric - lineitem.l_discount)) - (partsupp.ps_supplycost * lineitem.l_quantity))))"],                         +
       "Shared Hit Blocks": 1526078837,                                                                                                                                                                                                                                    +
       "Shared Read Blocks": 1187309229,                                                                                                                                                                                                                                   +
       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                         +
       "Shared Written Blocks": 0,                                                                                                                                                                                                                                         +
       "Local Hit Blocks": 0,                                                                                                                                                                                                                                              +
       "Local Read Blocks": 0,                                                                                                                                                                                                                                             +
       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                          +
       "Local Written Blocks": 0,                                                                                                                                                                                                                                          +
       "Temp Read Blocks": 6187444,                                                                                                                                                                                                                                        +
       "Temp Written Blocks": 6503018,                                                                                                                                                                                                                                     +
       "Plans": [                                                                                                                                                                                                                                                          +
         {                                                                                                                                                                                                                                                                 +
           "Node Type": "Aggregate",                                                                                                                                                                                                                                       +
           "Strategy": "Sorted",                                                                                                                                                                                                                                           +
           "Partial Mode": "Finalize",                                                                                                                                                                                                                                     +
           "Parent Relationship": "Outer",                                                                                                                                                                                                                                 +
           "Parallel Aware": false,                                                                                                                                                                                                                                        +
           "Startup Cost": 25622258.07,                                                                                                                                                                                                                                    +
           "Total Cost": 25622288.46,                                                                                                                                                                                                                                      +
           "Plan Rows": 221,                                                                                                                                                                                                                                               +
           "Plan Width": 144,                                                                                                                                                                                                                                              +
           "Actual Rows": 1,                                                                                                                                                                                                                                               +
           "Actual Loops": 1,                                                                                                                                                                                                                                              +
           "Output": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))", "sum(((lineitem.l_extendedprice * ('1'::numeric - lineitem.l_discount)) - (partsupp.ps_supplycost * lineitem.l_quantity)))"],                       +
           "Group Key": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))"],                                                                                                                                                 +
           "Shared Hit Blocks": 508453849,                                                                                                                                                                                                                                 +
           "Shared Read Blocks": 395552955,                                                                                                                                                                                                                                +
           "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                     +
           "Shared Written Blocks": 0,                                                                                                                                                                                                                                     +
           "Local Hit Blocks": 0,                                                                                                                                                                                                                                          +
           "Local Read Blocks": 0,                                                                                                                                                                                                                                         +
           "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                      +
           "Local Written Blocks": 0,                                                                                                                                                                                                                                      +
           "Temp Read Blocks": 2060873,                                                                                                                                                                                                                                    +
           "Temp Written Blocks": 2161551,                                                                                                                                                                                                                                 +
           "Plans": [                                                                                                                                                                                                                                                      +
             {                                                                                                                                                                                                                                                             +
               "Node Type": "Gather Merge",                                                                                                                                                                                                                                +
               "Parent Relationship": "Outer",                                                                                                                                                                                                                             +
               "Parallel Aware": false,                                                                                                                                                                                                                                    +
               "Startup Cost": 25622258.07,                                                                                                                                                                                                                                +
               "Total Cost": 25622282.75,                                                                                                                                                                                                                                  +
               "Plan Rows": 184,                                                                                                                                                                                                                                           +
               "Plan Width": 144,                                                                                                                                                                                                                                          +
               "Actual Rows": 4,                                                                                                                                                                                                                                           +
               "Actual Loops": 1,                                                                                                                                                                                                                                          +
               "Output": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))", "(PARTIAL sum(((lineitem.l_extendedprice * ('1'::numeric - lineitem.l_discount)) - (partsupp.ps_supplycost * lineitem.l_quantity))))"],         +
               "Workers Planned": 2,                                                                                                                                                                                                                                       +
               "Workers Launched": 2,                                                                                                                                                                                                                                      +
               "Shared Hit Blocks": 1526078837,                                                                                                                                                                                                                            +
               "Shared Read Blocks": 1187309229,                                                                                                                                                                                                                           +
               "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                                 +
               "Shared Written Blocks": 0,                                                                                                                                                                                                                                 +
               "Local Hit Blocks": 0,                                                                                                                                                                                                                                      +
               "Local Read Blocks": 0,                                                                                                                                                                                                                                     +
               "Local Dirtied Blocks": 0,                                                                                                                                                                                                                                  +
               "Local Written Blocks": 0,                                                                                                                                                                                                                                  +
               "Temp Read Blocks": 6187444,                                                                                                                                                                                                                                +
               "Temp Written Blocks": 6503018,                                                                                                                                                                                                                             +
               "Plans": [                                                                                                                                                                                                                                                  +
                 {                                                                                                                                                                                                                                                         +
                   "Node Type": "Aggregate",                                                                                                                                                                                                                               +
                   "Strategy": "Sorted",                                                                                                                                                                                                                                   +
                   "Partial Mode": "Partial",                                                                                                                                                                                                                              +
                   "Parent Relationship": "Outer",                                                                                                                                                                                                                         +
                   "Parallel Aware": false,                                                                                                                                                                                                                                +
                   "Startup Cost": 25621258.04,                                                                                                                                                                                                                            +
                   "Total Cost": 25621261.49,                                                                                                                                                                                                                              +
                   "Plan Rows": 92,                                                                                                                                                                                                                                        +
                   "Plan Width": 144,                                                                                                                                                                                                                                      +
                   "Actual Rows": 3,                                                                                                                                                                                                                                       +
                   "Actual Loops": 3,                                                                                                                                                                                                                                      +
                   "Output": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))", "PARTIAL sum(((lineitem.l_extendedprice * ('1'::numeric - lineitem.l_discount)) - (partsupp.ps_supplycost * lineitem.l_quantity)))"],       +
                   "Group Key": ["nation.n_name", "(date_part('year'::text, (orders.o_orderdate)::timestamp without time zone))"],                                                                                                                                         +
                   "Shared Hit Blocks": 1526078837,                                                                                                                                                                                                                        +
                   "Shared Read Blocks": 1187309229,                                                                                                                                                                                                                       +
                   "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                             +
                   "Shared Written Blocks": 0,                                                                                                                                                                                                                             +
                   "Local Hit Blocks": 0,                                                                                                                                                                                                                                  +
                   "Local Read Blocks": 0,                                                                                                                                                                                                                                 +
                   "Local Dirtied Blocks": 0,                                                                                                                                                                                                                              +
                   "Local Written Blocks": 0,                                                                                                                                                                                                                              +
                   "Temp Read Blocks": 6187444,                                                                                                                                                                                                                            +
                   "Temp Written Blocks": 6503018,                                                                                                                                                                                                                         +
                   "Workers": [                                                                                                                                                                                                                                            +
                     {                                                                                                                                                                                                                                                     +
                       "Worker Number": 0,                                                                                                                                                                                                                                 +
                       "Actual Rows": 3,                                                                                                                                                                                                                                   +
                       "Actual Loops": 1,                                                                                                                                                                                                                                  +
                       "Shared Hit Blocks": 508782837,                                                                                                                                                                                                                     +
                       "Shared Read Blocks": 395742264,                                                                                                                                                                                                                    +
                       "Shared Dirtied Blocks": 0,                                                                                                                                                                                                                         +
                       "Shared Written Blocks": 0,                                                                                                                                                                                                                         +
                       "Local Hit Blocks": 0,                                                                                                                                                                                                                              +
                       "Local Read Blocks": 0,                                                                                                                                                                                                                             +
                       "Local Dirtied Blocks": 0,                                                                                                                                                                                                                          +
                       "Local Written Blocks": 0,                                                                                                                                                                                                                          +
